Nom;Élevage;Électricité;Allumage;Récolte;Transport;Plantation;Arrosage;Médicaments;Travail manuel;Minage;Bûcheronnage;Refroidissement;Travailleur de nuit
Anubis;0;0;0;0;4;0;0;0;6;6;0;0;Non
Arsox;0;0;3;0;0;0;0;0;0;0;2;0;Non
Astegon;0;0;0;0;0;0;0;0;3;7;0;0;Oui
Azurmane;0;5;0;0;0;0;0;0;0;0;0;0;Non
Azurobe;0;0;0;0;0;0;4;0;0;0;0;0;Non
Azurobe Cryst;0;0;0;0;0;0;0;0;0;0;0;4;Non
Bastigor;0;0;0;0;0;0;0;0;0;5;6;8;Non
Beakon;0;4;0;2;5;0;0;0;0;0;0;0;Non
Beegarde;3;0;0;3;2;2;0;2;2;0;2;0;Non
Bellanoir;0;0;0;0;4;0;0;5;5;0;0;0;Oui
Bellanoir Libero;0;0;0;0;4;0;0;7;6;0;0;0;Oui
Blazamut;0;0;6;0;0;0;0;0;0;7;0;0;Non
Blazamut Ryu;0;0;6;0;0;0;0;0;0;7;0;0;Non
Blazehowl;0;0;5;0;0;0;0;0;0;0;3;0;Non
Blazehowl Noct;0;0;5;0;0;0;0;0;0;0;3;0;Oui
Blue Slime;0;0;0;0;1;0;0;0;0;0;0;0;Non
Braloha;0;0;0;5;0;5;0;0;0;3;0;0;Non
Bristla;0;0;0;2;1;2;0;2;2;0;0;0;Non
Broncherry;0;0;0;0;0;5;0;0;0;0;0;0;Non
Broncherry Aqua;0;0;0;0;0;0;5;0;0;0;0;0;Non
Bushi;0;0;2;1;2;0;0;0;2;0;3;0;Non
Bushi Noct;0;0;2;1;2;0;0;0;2;0;5;0;Oui
Caprity;1;0;0;0;0;2;0;0;0;0;0;0;Non
Caprity Noct;1;0;0;0;0;2;0;0;0;0;0;0;Oui
Cattiva;0;0;0;1;1;0;0;0;1;1;0;0;Non
Cave Bat;0;0;0;1;0;0;0;0;0;0;0;0;Non
Cawgnito;1;0;0;0;0;0;0;0;0;0;2;0;Oui
Celaray;0;0;0;0;1;0;1;0;0;0;0;0;Non
Celaray Lux;0;2;0;0;1;0;1;0;0;0;0;0;Non
Celesdir;0;0;0;4;0;0;0;0;0;0;7;0;Non
Chikipi;1;0;0;1;0;0;0;0;0;0;0;0;Non
Chillet;0;0;0;1;0;0;0;0;0;0;0;2;Non
Chillet Ignis;0;0;4;3;0;0;0;0;0;0;0;0;Non
Cinnamoth;0;0;0;2;0;2;0;2;0;0;0;0;Non
Cremis;2;0;0;1;0;0;0;0;0;0;0;0;Non
Croajiro;0;0;0;1;1;0;1;0;1;0;0;0;Non
Croajiro Noct;0;0;0;1;1;0;1;0;2;0;0;0;Oui
Cryolinx;0;0;0;0;4;0;0;0;3;0;4;4;Non
Cryolinx Terra;0;0;0;0;4;0;0;0;2;5;6;0;Non
Daedream;0;0;0;1;1;0;0;0;1;0;0;0;Oui
Dazemu;0;0;0;2;0;0;0;0;0;0;0;0;Non
Dazzi;0;3;0;0;2;0;0;0;2;0;0;0;Non
Dazzi Noct;0;1;0;0;2;0;0;1;1;0;0;0;Oui
Demon Eye;0;0;0;0;1;0;0;0;0;0;0;0;Oui
Depresso;1;0;0;0;1;0;0;0;1;1;0;0;Oui
Digtoise;0;0;0;0;0;0;0;0;0;4;0;0;Non
Dinossom;0;0;0;0;0;3;0;0;0;0;3;0;Non
Dinossom Lux;0;3;0;0;0;0;0;0;0;0;4;0;Non
Direhowl;0;0;0;1;0;0;0;0;0;0;0;0;Non
Dogen;0;0;0;3;3;0;0;2;4;0;3;0;Non
Dumud;1;0;0;0;1;0;2;0;0;2;0;0;Non
Dumud Gild;4;0;0;0;1;0;2;0;0;2;0;0;Non
Eikthyrdeer;0;0;0;0;0;0;0;0;0;0;2;0;Non
Eikthyrdeer Terra;0;0;0;0;0;0;0;0;0;0;2;0;Non
Elizabee;0;0;0;4;0;4;0;4;4;0;3;0;Non
Elphidran;0;0;0;0;0;0;0;0;0;0;3;0;Non
Elphidran Aqua;0;0;0;0;0;0;4;0;0;0;3;0;Non
